Open,Close,High,Low,Volume,Date
2330.41,2328.69,2337.11,2327.99,,01/06/25
2322.13,2330,2335.28,2317.01,,01/03/25
2320.45,2323.72,2333.26,2316.43,,01/02/25
2334.17,2320.36,2334.2,2312.32,,12/30/24
2331.08,2334.92,2341.88,2331,,12/27/24
2301.48,2325.72,2328.67,2301.45,,12/23/24
2296.7,2303.28,2315.61,2295.36,,12/20/24
2318.88,2295.04,2319.07,2290.24,,12/19/24
2328.1,2322.45,2338.54,2320.29,,12/18/24
2343.21,2327.72,2348.62,2327.1,,12/17/24
2359.46,2343.52,2364.82,2340.45,,12/16/24
2355.47,2356.85,2364.62,2351.98,,12/13/24
2353.4,2356.52,2363.34,2347.86,,12/12/24
2347,2352.59,2356.56,2341.35,,12/11/24
2340.58,2348.12,2349.02,2333.17,,12/10/24
2319.91,2340.92,2354.57,2319.91,,12/09/24
2313.38,2315.3,2329.32,2297.22,,12/06/24
2307.23,2313.99,2321.11,2304.69,,12/05/24
2265.67,2304.66,2306.94,2260.77,,12/04/24
2274.68,2267.09,2292.24,2263.78,,12/03/24
2259.19,2274.47,2283.86,2256.41,,12/02/24
2283.48,2261.55,2286.36,2261.55,,11/29/24
2315.28,2282.15,2318.79,2279.38,,11/28/24
2331.69,2315.59,2342.65,2307.19,,11/27/24
2305.32,2331.01,2334.13,2304.42,,11/26/24
2314.65,2307.8,2316.39,2303.34,,11/25/24
2310.97,2313.9,2318.24,2301.51,,11/22/24
2305.18,2311.86,2319.86,2294.15,,11/21/24
2284.64,2307.52,2314.67,2284.64,,11/20/24
2329.08,2288.37,2333.36,2276.77,,11/19/24
2309.86,2329.4,2335.42,2306.95,,11/18/24
2311.24,2308.71,2317.68,2306.97,,11/15/24
2292.85,2310.61,2318.98,2292.85,,11/14/24
2276.76,2290.35,2296.7,2272.26,,11/13/24
2257.36,2276.45,2285.16,2256.37,,11/12/24
2246.67,2258.04,2264.52,2246.61,,11/11/24
2246.35,2250.73,2255.31,2246.07,,11/08/24
2213.97,2248.01,2253.25,2213.97,,11/07/24
2172.64,2209.21,2211.84,2172.32,,11/06/24
2169.91,2178.85,2184.35,2169.91,,11/05/24
2189.74,2171.47,2200.48,2170.22,,11/04/24
2189.06,2189.58,2190.6,2184.75,,11/01/24
2181.18,2188.19,2194.8,2179.19,,10/31/24
2187.02,2182.07,2191.86,2179.49,,10/30/24
2184.06,2188.05,2195.84,2183.6,,10/29/24
2186.88,2183.06,2194.58,2181.49,,10/28/24
2178.28,2188.32,2195.51,2177.96,,10/25/24
2187.01,2180.39,2194.85,2180.39,,10/24/24
2187.03,2184.89,2189.94,2184.15,,10/23/24
2192.64,2189.6,2204.96,2188.38,,10/22/24
2195.64,2191.01,2203.52,2190.69,,10/21/24
2198.58,2197.83,2206.54,2197.23,,10/18/24
2209.63,2197.66,2215.05,2197.5,,10/17/24
2203.74,2208.53,2211.56,2200.97,,10/16/24
2196.47,2204.66,2209,2195.46,,10/15/24
2192.17,2196.85,2203.57,2192.17,,10/14/24
2185.84,2190.45,2196.3,2181.49,,10/11/24
2186.15,2187.01,2193.05,2175.64,,10/10/24
2181.55,2187.12,2193.71,2180.04,,10/09/24
2176.09,2180.77,2188.25,2163.94,,10/08/24
2164.2,2175.22,2175.56,2160.85,,10/07/24
2152.63,2164.25,2167.21,2149.28,,10/04/24
2158.95,2153.14,2164.37,2148.21,,10/03/24
2185.77,2156.06,2188.24,2156.02,,10/02/24
2191.99,2185.58,2199.15,2181.8,,10/01/24
2207.28,2191.71,2214.95,2191.52,,09/30/24
2216.8,2207.66,2222.21,2207.66,,09/27/24
2211.84,2217.76,2221.97,2211.74,,09/26/24
2201.7,2211.37,2211.52,2196.04,,09/25/24
2193.15,2201.47,2206.47,2193.15,,09/24/24
2202.49,2192.82,2203.09,2191.63,,09/23/24
2198.09,2201.41,2202.25,2189.74,,09/20/24
2186.65,2198.11,2198.4,2186.21,,09/19/24
2191.22,2187.45,2196.65,2186.44,,09/18/24
2195.45,2190.84,2199.03,2190.66,,09/17/24
2193.98,2196.61,2199.98,2185.74,,09/16/24
2180.71,2193.23,2195.94,2180.69,,09/13/24
2163.64,2180.29,2183,2163.49,,09/12/24
2165.85,2163.35,2170.18,2155.88,,09/11/24
2170.12,2165.54,2179.68,2164.46,,09/10/24
2175.61,2170.49,2184.19,2166.64,,09/09/24
2193.27,2175.57,2193.51,2171.71,,09/06/24
2193.61,2193.3,2196.69,2186.47,,09/05/24
2199.37,2193.92,2199.44,2185.52,,09/04/24
2216.02,2199.5,2217.42,2197.69,,09/03/24
2208.42,2217.27,2218.2,2205.68,,09/02/24
2208.36,2209.32,2217.41,2205.45,,08/30/24
2200.4,2207.5,2209.18,2197.78,,08/29/24
2215.01,2198.96,2215.63,2194.61,,08/28/24
2217.28,2214.84,2217.44,2202.72,,08/27/24
2207.06,2217.33,2218.14,2198.79,,08/26/24
2211.51,2210.02,2220.01,2201.27,,08/23/24
2205.85,2211.17,2212.22,2202.04,,08/22/24
2185.17,2206.09,2209.69,2184.38,,08/21/24
2179.65,2186.1,2188.36,2179.46,,08/20/24
2173.75,2178.6,2183.94,2170.92,,08/19/24
2144.56,2171.98,2173.26,2144.56,,08/16/24
2145.3,2144.07,2151.96,2143.19,,08/15/24
2143.39,2146.38,2151.66,2137.77,,08/14/24
2152.21,2142.61,2162.12,2142.52,,08/13/24
2144.88,2150.96,2153.42,2137.41,,08/12/24
2138.68,2143.51,2152.05,2138.68,,08/09/24
2133.79,2138.5,2140.14,2118.19,,08/08/24
2100.97,2132.25,2137.63,2100.97,,08/07/24
2090.55,2100.86,2130.76,2090.46,,08/06/24
2155.68,2090.2,2155.68,2068.87,,08/05/24
2201.76,2158.45,2201.97,2157.74,,08/02/24
2219.42,2202.25,2222.1,2201.13,,08/01/24
2200.89,2221.62,2221.62,2200.89,,07/31/24
2200,2202.13,2218.92,2197.6,,07/30/24
2189.39,2202.85,2209.99,2188.68,,07/29/24
2179.66,2190.13,2198.53,2177.49,,07/26/24
2189.61,2178.76,2189.61,2172.74,,07/25/24
2212.47,2191.15,2215.35,2191.15,,07/24/24
2228.38,2212.57,2234.07,2208.65,,07/23/24
2222.58,2229.71,2235.99,2220.05,,07/22/24
2224.23,2222.76,2224.23,2211.1,,07/19/24
2212.14,2225.69,2226.85,2211.93,,07/18/24
2201,2211.37,2213.25,2199.41,,07/17/24
2203.19,2201.09,2209.12,2199.91,,07/16/24
2196.35,2205.64,2205.99,2193.29,,07/15/24
2182.4,2198.96,2199.72,2181.03,,07/12/24
2168.81,2183.32,2187.02,2167.78,,07/11/24
2159.99,2171.32,2178.97,2159.58,,07/10/24
2151.31,2156.36,2163.5,2148.92,,07/09/24
2163.82,2154.26,2166.24,2146.06,,07/08/24
2163.21,2163.37,2166.78,2158.9,,07/05/24
2145.17,2162.25,2162.34,2143.53,,07/04/24
2144.55,2144.27,2149.81,2139.99,,07/03/24
2164.13,2144.43,2166.13,2143.34,,07/02/24
2167.3,2165.84,2171.17,2155.34,,07/01/24
2139.52,2164.1,2166.54,2138.55,,06/28/24
2140.34,2137.69,2143.7,2131,,06/27/24
2127.13,2141.34,2148.09,2126.94,,06/26/24
2121.54,2127.25,2128.79,2115.46,,06/25/24
2114.37,2120.01,2128.43,2110.75,,06/24/24
2113.89,2114.16,2117.24,2107.99,,06/21/24
2101.48,2114.55,2116.79,2101.48,,06/20/24
2111.27,2103.69,2122.16,2101.53,,06/19/24
2095.11,2112.56,2114.81,2094.95,,06/18/24
2082.67,2093.25,2096.61,2082.67,,06/17/24
2094.17,2080.25,2102.12,2079.23,,06/14/24
2100.12,2095.8,2110.91,2092.73,,06/13/24
2085.28,2100.8,2109.43,2085.13,,06/12/24
2111.9,2083.9,2112.42,2078.91,,06/11/24
2107.59,2111.39,2114.86,2098.66,,06/10/24
2107.92,2110.9,2118.36,2107.62,,06/07/24
2081.96,2107.66,2110.57,2081.81,,06/06/24
2073.93,2081.05,2085.55,2066.55,,06/05/24
2099.31,2073.29,2105.99,2072.41,,06/04/24
2072.65,2097.08,2102.41,2072.41,,06/03/24
2058.91,2073.31,2084.09,2057.6,,05/31/24
2072.28,2060.41,2078.29,2058.87,,05/30/24
2095.72,2076.19,2103.16,2075.79,,05/29/24
2102.69,2097.22,2114.6,2096.98,,05/28/24
2090.01,2101.64,2105.41,2089.3,,05/27/24
2090.62,2089.04,2101.95,2077.12,,05/24/24
2075.3,2087.72,2091.93,2072.46,,05/23/24
2084.08,2075.23,2092.95,2071.69,,05/22/24
2091.06,2084.31,2103.14,2082.72,,05/21/24
2074.66,2091.34,2097.37,2074.57,,05/20/24
2078.46,2074.31,2080.1,2061.53,,05/17/24
2080,2079.94,2092.77,2075.69,,05/16/24
2077.29,2081.29,2085.19,2075.81,,05/15/24
2067.01,2077.92,2081.34,2067.01,,05/14/24
2061.01,2066.91,2072.76,2060.62,,05/13/24
2067.95,2061.07,2079.1,2059.47,,05/10/24
2061.11,2068.72,2076.98,2059.34,,05/09/24
2070.07,2061.18,2070.51,2058.39,,05/08/24
2062.82,2071.16,2071.77,2061.53,,05/07/24
2047.71,2062.54,2063.86,2047.63,,05/06/24
2047.35,2048.69,2053.26,2044.51,,05/03/24
2041.84,2046.74,2053.24,2039.99,,05/02/24
2035.1,2038.43,2046.9,2034.3,,04/30/24
2011.93,2035.95,2037.05,2011.5,,04/29/24
1994.73,2010.04,2013.72,1992.7,,04/26/24
2001.62,1993.77,2012.09,1992.04,,04/25/24
2006.57,2000.84,2009.71,1998.42,,04/24/24
1987.45,2006.03,2008.72,1987.4,,04/23/24
1988,1987.78,2000.77,1980.6,,04/22/24
1998.31,1986.81,1998.31,1982.18,,04/19/24
2014.88,1998.89,2021.56,1998.35,,04/18/24
1996.36,2011.1,2021.68,1996.11,,04/17/24
2035.16,1995.48,2035.16,1994.55,,04/16/24
2039.78,2035.91,2045.2,2032.81,,04/15/24
2050.48,2036.08,2063.76,2035.5,,04/12/24
2064.96,2051.54,2070.82,2048.41,,04/11/24
2044.92,2065.19,2074.97,2044.92,,04/10/24
2059.74,2045.93,2066.21,2045.69,,04/09/24
2056.23,2060.31,2070.58,2055.61,,04/08/24
2054.89,2057.85,2061.19,2048.68,,04/05/24
2048.06,2055.19,2057.6,2046.74,,04/04/24
2026.74,2046.87,2048.04,2026.42,,04/03/24
2016.64,2026.42,2033.18,2016.6,,04/02/24
2014.67,2018.13,2024.84,2012.44,,03/28/24
2015.66,2014.92,2023.05,2014.13,,03/27/24
2016.3,2014.86,2024.55,2012.62,,03/26/24
2014.57,2015.28,2025.58,2011.04,,03/25/24
2020.13,2015.35,2023.4,2010.8,,03/22/24
2013.48,2021.91,2028.16,2013.36,,03/21/24
2012.42,2011.11,2016.51,2003.79,,03/20/24
2007.28,2012.35,2012.6,1996.78,,03/19/24
2004.65,2006.17,2012.66,1999.24,,03/18/24
1990.38,2006.53,2009.74,1989.09,,03/15/24
1999.22,1990.11,2008.82,1989.34,,03/14/24
1998.6,1998.62,2009.05,1994.46,,03/13/24
1987.44,1998.2,1998.65,1983.58,,03/12/24
1995.23,1990.62,1996.99,1981.71,,03/11/24
1994.92,1996.91,2002.7,1990.48,,03/08/24
1994.76,1995.27,1997.34,1984.96,,03/07/24
1993.1,1996.97,2003.22,1992.68,,03/06/24
1992.03,1993.13,1998.73,1984.39,,03/05/24
1989.1,1991.5,1998.07,1985.18,,03/04/24
1981.8,1990.02,1991.9,1981.8,,03/01/24
1990.42,1981.68,1998.6,1979.89,,02/29/24
1990.88,1989.54,1997.59,1984.32,,02/28/24
2006.32,1991.38,2010.8,1988.89,,02/27/24
2003.7,2004.36,2014.71,2002.26,,02/26/24
2003.15,2003.65,2012.82,1996.13,,02/23/24
1996.8,2003.47,2007.42,1994.86,,02/22/24
1983.68,1994.74,1996.56,1983.68,,02/21/24
1975.69,1982.8,1985.19,1974.92,,02/20/24
1968.92,1976.8,1983.66,1968.15,,02/19/24
1963.29,1968.63,1974.77,1963.28,,02/16/24
1952.65,1963.35,1974.49,1951.3,,02/15/24
1946.96,1952.14,1954.41,1940.61,,02/14/24
1945.29,1947.74,1952.38,1940.23,,02/13/24
1945.4,1945.48,1948.12,1939.17,,02/12/24
1933.08,1945.55,1949.98,1930.46,,02/09/24
1928.64,1936.68,1938.76,1927.18,,02/08/24
1940.78,1928.57,1943.89,1928.42,,02/07/24
1936.64,1940.84,1945.18,1933.18,,02/06/24
1943.96,1936.63,1951.41,1934.07,,02/05/24
1945.91,1944.63,1960.49,1942.69,,02/02/24
1921.57,1947.15,1951.42,1916.18,,02/01/24
1891.65,1923.59,1925.23,1891.65,,01/31/24
1876.18,1891.24,1900.12,1876.18,,01/30/24
1896.92,1875.58,1899.43,1875.58,,01/29/24
1902.53,1898.49,1904.59,1893.33,,01/26/24
1897.69,1903.79,1912.03,1896.03,,01/25/24
1900.39,1899.41,1908.16,1896.92,,01/24/24
1930.18,1899.46,1930.24,1890.35,,01/23/24
1928.16,1929.85,1941.94,1926.22,,01/22/24
1905.25,1927.66,1930.46,1904.16,,01/19/24
1897.8,1907.13,1912.49,1895.76,,01/18/24
1916.74,1896.02,1917.8,1895.57,,01/17/24
1920.08,1916.97,1922.69,1908.68,,01/16/24
1915.38,1921.43,1922.18,1908.69,,01/15/24
1902.97,1916.49,1918.31,1902.97,,01/12/24
1901.67,1905.19,1912.82,1897.1,,01/11/24
1878.75,1901.68,1901.68,1876.93,,01/10/24
1871.09,1877.82,1878.2,1869.62,,01/09/24
1857.29,1872.49,1878.77,1853.14,,01/08/24
1844.06,1858.66,1858.92,1840.14,,01/05/24
1828.53,1844.85,1845.7,1828.53,,01/04/24
1831.27,1827.78,1840.11,1825.53,,01/03/24
1832.21,1832.66,1843.19,1828.99,,01/02/24
1829.25,1832.45,1832.45,1821.56,,12/29/23
1822.82,1828.49,1830.63,1820.14,,12/28/23
1818.82,1821.69,1830.45,1818.24,,12/27/23
1817.36,1818.29,1824.29,1814.8,,12/22/23
1830.05,1818.64,1831.31,1816.76,,12/21/23
1822.26,1829.56,1837.75,1820.78,,12/20/23
1815.02,1823.14,1825.6,1809.91,,12/19/23
1804.2,1813.92,1818.92,1802.95,,12/18/23
1808.26,1803.72,1820.64,1801.76,,12/15/23
1778.39,1809.31,1810.96,1778.39,,12/14/23
1769.25,1772.53,1777.71,1768.08,,12/13/23
1758.3,1767.63,1768.46,1755.38,,12/12/23
1771.25,1757.38,1774.6,1756.53,,12/11/23
1756.32,1772.07,1772.07,1754.76,,12/08/23
1760.91,1757.48,1761.6,1752.94,,12/07/23
1758.06,1760.46,1764.54,1752.28,,12/06/23
1760.95,1757.52,1760.95,1751.46,,12/05/23
1746,1762.94,1768.83,1745.96,,12/04/23
1735.37,1745.15,1746.21,1732.34,,12/01/23
1735.52,1734.39,1739.52,1724.29,,11/30/23
1734.94,1736.12,1743.73,1733.78,,11/29/23
1706.19,1734.93,1735.05,1701.47,,11/28/23
1708.95,1705.08,1715.17,1702.86,,11/27/23
1715.32,1709.52,1715.63,1706.85,,11/24/23
1717.42,1714.86,1719.79,1712.14,,11/23/23
1709.02,1715.15,1716.4,1708.96,,11/22/23
1719.52,1710.03,1726.81,1709.85,,11/21/23
1725.17,1719.09,1727.7,1717.78,,11/20/23
1729.88,1725.43,1734.4,1724.88,,11/17/23
1738.04,1731.41,1742.47,1728.79,,11/16/23
1736.59,1738.95,1749.68,1733.76,,11/15/23
1722.74,1736.87,1740.94,1721.24,,11/14/23
1730.87,1722.2,1736.54,1721.12,,11/13/23
1719.94,1729.52,1734.41,1719.85,,11/10/23
1717.09,1722.84,1726.13,1713.67,,11/09/23
1719.24,1717.07,1722.68,1708.59,,11/08/23
1716.71,1719.1,1721.3,1715.13,,11/07/23
1707.23,1716.95,1718.83,1707.23,,11/06/23
1680.01,1709.14,1712.41,1679.95,,11/03/23
1663.7,1679.7,1681.67,1663.22,,11/02/23
1668.77,1662.6,1668.77,1662.21,,11/01/23
1672.71,1667.55,1674.92,1664.86,,10/31/23
1669.82,1673.19,1677.57,1663.94,,10/30/23
1674.47,1670,1680.07,1669.37,,10/27/23
1677.24,1674.81,1681.11,1671.83,,10/26/23
1664.95,1677.22,1678.57,1662.01,,10/25/23
1670,1666.84,1672.3,1665.03,,10/24/23
1665.8,1669.27,1669.46,1665.8,,10/23/23
1679.19,1665.38,1680.52,1659.96,,10/20/23
1692.02,1680.45,1692.57,1680.09,,10/19/23
1686.78,1692.5,1692.51,1679.71,,10/18/23
1679.92,1687.08,1688.29,1676.66,,10/17/23
1680.1,1678.91,1686.41,1671.28,,10/16/23
1685.18,1678.33,1688.35,1677.33,,10/13/23
1682.43,1685.18,1689.8,1678.77,,10/12/23
1667.83,1680.86,1682.47,1667.83,,10/11/23
1647.88,1668.46,1669.33,1647.83,,10/10/23
1655.04,1647.37,1657.14,1643.6,,10/09/23
1658.6,1657.45,1672.5,1653.71,,10/06/23
1672.26,1660.01,1679.77,1659.24,,10/05/23
1668.85,1669.94,1677.63,1660.57,,10/04/23
1674.25,1674.07,1684.46,1671.14,,10/03/23
1666.62,1671.22,1683.27,1666.41,,10/02/23
1658.14,1666.42,1671.43,1654.33,,09/29/23
1657.91,1653.29,1667.05,1649.49,,09/28/23
1662.53,1659.55,1667.67,1654.96,,09/27/23
1663.22,1660.51,1673.49,1656.17,,09/26/23
1663.89,1662.96,1674.42,1657.12,,09/25/23
1669.26,1666.16,1684,1662.91,,09/22/23
1707.65,1668.16,1709.23,1662.58,,09/21/23
1719.15,1710.49,1721.3,1708.22,,09/20/23
1703.68,1718.98,1722.21,1701.8,,09/19/23
1715.84,1702.25,1728.35,1695.4,,09/18/23
1720.24,1716.71,1730.37,1710.15,,09/15/23
1714.27,1720.83,1723.02,1704.17,,09/14/23
1715.42,1713.6,1721.69,1709.49,,09/13/23
1717.02,1717.05,1725.14,1713.72,,09/12/23
1701.94,1718.32,1720.99,1699.54,,09/11/23
1683.75,1700.71,1703.51,1674.57,,09/08/23
1654.93,1681.4,1682.35,1649.94,,09/07/23
1638.73,1658.61,1661.52,1636.64,,09/06/23
1657.13,1638.62,1657.7,1637.01,,09/05/23
1666.89,1659.47,1671.59,1658.15,,09/04/23
1665.97,1656.15,1674.52,1650.67,,09/01/23
1674.21,1669.07,1685.24,1667.06,,08/31/23
1680.33,1676.55,1687.73,1667.48,,08/30/23
1669.78,1678.39,1679.97,1665.06,,08/29/23
1670.47,1669.72,1680.22,1668.41,,08/28/23
1673.06,1670.13,1678.54,1667,,08/25/23
1663.31,1672.05,1673.28,1663.29,,08/24/23
1664.53,1665.08,1672.76,1658.36,,08/23/23
1661.28,1664.8,1668.07,1659.07,,08/22/23
1650.23,1659.27,1663.46,1650.17,,08/21/23
1653.85,1650.77,1655.3,1638.97,,08/18/23
1642.31,1653.12,1653.87,1631.66,,08/17/23
1654.76,1645.42,1654.89,1636.03,,08/16/23
1666.7,1655.35,1666.7,1647.98,,08/15/23
1679.43,1667.64,1679.43,1664.02,,08/14/23
1668.47,1681.52,1682.24,1667.27,,08/11/23
1644.92,1672.36,1675.77,1644.92,,08/10/23
1653.82,1646.41,1661.69,1641.05,,08/09/23
1640.3,1648.96,1659.67,1639.97,,08/08/23
1632.46,1639.45,1641.79,1625.58,,08/07/23
1630.48,1635.69,1638.06,1621.39,,08/04/23
1632.17,1628.72,1632.17,1618.83,,08/03/23
1640.91,1633.58,1640.91,1628.64,,08/02/23
1620.56,1641.47,1642.31,1618.8,,08/01/23
1630.03,1622.84,1634.97,1622.84,,07/31/23
1639.73,1629.44,1634.82,1627.06,,07/28/23
1629.3,1641.63,1646.51,1622.19,,07/27/23
1637.33,1624.97,1638.01,1615.41,,07/26/23
1639.38,1637.25,1645.16,1630.19,,07/25/23
1636.52,1639.82,1640.26,1628.03,,07/24/23
1632.02,1634.38,1636.82,1624.19,,07/21/23
1625.69,1630.76,1638.27,1618.46,,07/20/23
1623.43,1630.41,1635.66,1621.41,,07/19/23
1628.45,1625.1,1632.72,1621.65,,07/18/23
1627.07,1628.95,1633.02,1623.67,,07/17/23
1614.31,1627.31,1627.87,1610.23,,07/14/23
1612.54,1616.9,1618.04,1604.24,,07/13/23
1584.08,1613.92,1613.92,1580.66,,07/12/23
1567.56,1583.25,1583.91,1566.95,,07/11/23
1553.26,1560.9,1563.65,1546.95,,07/10/23
1550.07,1553.51,1556.25,1541.21,,07/07/23
1559.92,1548.69,1562.82,1546.49,,07/06/23
1568.27,1567.68,1574.45,1563.43,,07/05/23
