Open,Close,High,Low,Volume,Date
1575.74,1571.42,1578.6,1565.42,,07/04/23
1578.56,1574.52,1584.6,1571.95,,07/03/23
1585.74,1577.83,1588.85,1576.02,,06/30/23
1572.67,1584.29,1587.41,1569.64,,06/29/23
1567.53,1571.74,1576.7,1566.24,,06/28/23
1568.04,1570.86,1571.72,1560.7,,06/27/23
1568.82,1567.36,1569.25,1560.01,,06/26/23
1564.13,1568.31,1569.63,1553.79,,06/23/23
1565.98,1563.88,1571.68,1559.4,,06/22/23
1559.13,1567.04,1567.04,1554.26,,06/21/23
1551,1558.45,1561.22,1540.2,,06/20/23
1561.77,1552.38,1561.83,1545.45,,06/19/23
1556.58,1563.07,1563.51,1543.99,,06/16/23
1550.51,1555.64,1557.62,1539.2,,06/15/23
1547.93,1550.41,1559.13,1540.45,,06/14/23
1556.4,1548.85,1559.78,1541.45,,06/13/23
1545.36,1556.77,1561.24,1545.36,,06/12/23
1543.43,1548.17,1550.12,1537.99,,06/09/23
1529.38,1542.61,1543.64,1524.56,,06/08/23
1534.74,1531.81,1534.83,1520.63,,06/07/23
1527.98,1535.62,1537.5,1527.97,,06/06/23
1524.6,1528.8,1536.4,1520.67,,06/05/23
1509.08,1524.57,1524.58,1508.2,,06/02/23
1517.33,1509.97,1518.69,1507.39,,06/01/23
1528.92,1517.46,1532.08,1512.89,,05/31/23
1526.27,1529.29,1532.65,1520.46,,05/30/23
1523.29,1525.67,1527.51,1522.64,,05/29/23
1515.33,1524.25,1525.17,1512.8,,05/26/23
1513.23,1513.04,1514.85,1503.79,,05/25/23
1511.04,1513.93,1516.59,1508.27,,05/24/23
1513.39,1510.71,1520.63,1507.37,,05/23/23
1520.61,1513.86,1525.21,1512.34,,05/22/23
1511.31,1519.73,1520.89,1504.64,,05/19/23
1513.55,1510.65,1520.38,1508.18,,05/18/23
1519,1513.62,1522.21,1508.49,,05/17/23
1514.73,1520.55,1525.29,1508.03,,05/16/23
1519.85,1515.44,1524.52,1512.28,,05/15/23
1516.59,1518.38,1524.83,1509.35,,05/12/23
1516.03,1516.53,1521.68,1511.95,,05/11/23
1525.39,1517.84,1536.68,1511.25,,05/10/23
1537.27,1525.32,1538.74,1519.31,,05/09/23
1525.27,1537.29,1538.47,1524.12,,05/08/23
1517.59,1527.06,1527.54,1512.03,,05/05/23
1519.17,1518.36,1529.5,1511.49,,05/04/23
1504.89,1516.74,1520.32,1504.89,,05/03/23
1494.3,1505.01,1511.91,1494.21,,05/02/23
1494.82,1492.11,1502.15,1488.93,,04/28/23
1475.91,1493.5,1499.37,1475.54,,04/27/23
1474.12,1473.61,1478.67,1469.06,,04/26/23
1481.86,1474.19,1481.87,1466.3,,04/25/23
1476.53,1482.26,1483.72,1469.71,,04/24/23
1468.61,1478.04,1478.65,1461.43,,04/21/23
1466.07,1469.99,1470.27,1459.75,,04/20/23
1481.96,1465.9,1483.58,1462.62,,04/19/23
1480.65,1488.89,1497.89,1479.98,,04/18/23
1458.25,1477.33,1479.79,1458.18,,04/17/23
1451.36,1456.98,1463.87,1450.88,,04/14/23
1458.95,1452.83,1467.37,1448.78,,04/13/23
1477.2,1459.98,1478.67,1456.63,,04/12/23
1468.71,1478.7,1480.03,1466.56,,04/11/23
1472.22,1469.74,1474.32,1468.67,,04/10/23
1467.62,1472.6,1474.21,1467.08,,04/07/23
1458.99,1467.33,1475.82,1457.88,,04/06/23
1452.86,1456.88,1470.2,1452.73,,04/05/23
1444.2,1454.05,1460.02,1444.2,,04/04/23
1428.61,1444.41,1445.59,1428.24,,04/03/23
1418.65,1428.62,1435.01,1415.78,,03/31/23
1421.24,1420.62,1427.89,1414.92,,03/30/23
1422.51,1420.61,1430.62,1418.71,,03/29/23
1414.54,1422.28,1424.47,1414.31,,03/28/23
1409.97,1412.71,1422.08,1409.96,,03/27/23
1432.97,1406.45,1435.96,1404.3,,03/24/23
1421.45,1436.77,1437.11,1418.23,,03/23/23
1410.9,1418.28,1427.93,1410.02,,03/22/23
1380.88,1411.24,1412.5,1380.88,,03/21/23
1366.95,1377.79,1381,1342.91,,03/20/23
1377.43,1371.93,1396.46,1369.88,,03/17/23
1393.56,1368.91,1395.71,1367.24,,03/16/23
1404.68,1384.26,1407.74,1381.65,,03/15/23
1382.86,1403.38,1410.66,1379,,03/14/23
1435.17,1387.71,1440.74,1369.12,,03/13/23
1425.16,1435.06,1435.68,1415.61,,03/10/23
1438.56,1432.26,1440.11,1425.76,,03/09/23
1440.53,1439.66,1447.27,1426.88,,03/08/23
1464.37,1439.2,1468.29,1439.2,,03/07/23
1467.41,1465.35,1479.47,1463.92,,03/06/23
1464.23,1465.48,1475.72,1464.23,,03/03/23
1474.94,1465.44,1478.34,1465.44,,03/02/23
1466.63,1476.25,1486.68,1466.63,,03/01/23
1464.21,1463.75,1472.23,1454.25,,02/28/23
1467.93,1467.38,1480.91,1464.9,,02/27/23
1472.6,1469.33,1481.94,1464.71,,02/24/23
1470.55,1473.75,1485.2,1470.22,,02/23/23
1467.18,1471.25,1473.53,1462.43,,02/22/23
1471.69,1469.34,1479.35,1464.49,,02/21/23
1473.98,1474.35,1483.98,1469.83,,02/20/23
1473.31,1472.16,1476.75,1463.11,,02/17/23
1489.37,1476.27,1497.53,1470.48,,02/16/23
1491.85,1490.09,1496.79,1485.79,,02/15/23
1477.8,1491.34,1494.7,1476.81,,02/14/23
1464.93,1481.89,1482.22,1464.9,,02/13/23
1464.02,1465.27,1471.25,1453.74,,02/10/23
1458.73,1467.88,1476.34,1458.39,,02/09/23
1445.63,1457.47,1460.9,1445.33,,02/08/23
1436.61,1438.73,1443.63,1429.15,,02/07/23
1453.49,1436.08,1458.89,1435.18,,02/06/23
1460.44,1455.59,1463.13,1450.02,,02/03/23
1447.36,1460.51,1467.23,1447.36,,02/02/23
1439.91,1446.35,1453.88,1439.77,,02/01/23
1438.62,1437.52,1442.15,1433.21,,01/31/23
1450.42,1439.12,1450.52,1429.8,,01/30/23
1468.56,1452.55,1475.47,1451.69,,01/27/23
1457.44,1469.29,1476.25,1457.44,,01/26/23
1468.04,1457.23,1469.67,1454.37,,01/25/23
1448.98,1467.28,1469.55,1447.14,,01/24/23
1441.98,1449.06,1449.85,1439.86,,01/23/23
1445.27,1443.94,1446.21,1438.32,,01/20/23
1447.96,1443.35,1448.29,1434.57,,01/19/23
1432.75,1452.46,1454.97,1432.74,,01/18/23
1434.19,1429.47,1441.03,1429.21,,01/17/23
1445.43,1435.01,1447.92,1432,,01/16/23
1445.75,1447.68,1459.66,1440.34,,01/13/23
1439.2,1441.25,1448.93,1435.99,,01/12/23
1429.99,1439.7,1440.94,1429.99,,01/11/23
1433.64,1430.24,1435.69,1423.13,,01/10/23
1422.11,1432.93,1436.32,1420.25,,01/09/23
1415.67,1423.63,1424.39,1410.27,,01/06/23
1406.16,1417.96,1421.06,1401.88,,01/05/23
1388.59,1407.33,1409.05,1386.24,,01/04/23
1358.7,1386.7,1387.05,1350.63,,01/03/23
1366.16,1358.42,1368.9,1352.76,,01/02/23
1370.56,1364.27,1372.86,1363.24,,12/30/22
1375.44,1369.64,1375.44,1361.81,,12/29/22
1381.75,1374.34,1381.75,1366.46,,12/28/22
1398.95,1378.85,1401.19,1373.65,,12/27/22
1410.33,1399.91,1411.57,1396.88,,12/23/22
1417.03,1409.26,1417.03,1403.08,,12/22/22
1407.18,1417.03,1418.16,1403.48,,12/21/22
1399.31,1406.82,1407.73,1387.3,,12/20/22
1386.79,1400.77,1404.66,1386.79,,12/19/22
1383.63,1386.33,1387.55,1367.54,,12/16/22
1387.68,1382.28,1389.53,1374.46,,12/15/22
1382.01,1386.98,1392.42,1381.08,,12/14/22
1363.12,1385.38,1388.78,1363.12,,12/13/22
1360.89,1361.75,1362.46,1349.87,,12/12/22
1353.96,1362.23,1371.74,1353.96,,12/09/22
1371.99,1353.98,1371.99,1351.95,,12/08/22
1382.43,1369.43,1388.08,1366.5,,12/07/22
1366.95,1381.09,1386.29,1355.41,,12/06/22
1385.99,1370.87,1386.18,1365.19,,12/05/22
1384.08,1385.87,1392.35,1377.89,,12/02/22
1376.81,1385.24,1386.7,1374.35,,12/01/22
1382.38,1375.84,1384.72,1375.02,,11/30/22
1370.15,1378.7,1389.58,1369.27,,11/29/22
1369.63,1372.17,1377.6,1364.78,,11/28/22
1358.84,1368.29,1370.72,1354.56,,11/25/22
1361.76,1362.04,1366.61,1351.12,,11/24/22
1373.5,1362.42,1384.51,1345.71,,11/23/22
1370.39,1372.26,1377.5,1365.62,,11/22/22
1372.94,1371.7,1375.88,1366.01,,11/21/22
1354.27,1374.91,1375.63,1347.89,,11/18/22
1361.87,1354.17,1372.81,1347.04,,11/17/22
1357.88,1359.8,1368.57,1347.95,,11/16/22
1350.05,1363.71,1372.26,1350.05,,11/15/22
1338.85,1347.62,1350.07,1337.08,,11/14/22
1332.18,1340.81,1344.44,1330.11,,11/11/22
1333.45,1330.89,1338.64,1318.4,,11/10/22
1324.77,1333.59,1334,1314.55,,11/09/22
1317.19,1324.99,1324.99,1308.86,,11/08/22
1292.41,1316.12,1320.72,1285.74,,11/07/22
1267.05,1293.46,1294.79,1265.43,,11/04/22
1267.38,1266.52,1268.4,1256.48,,11/03/22
1261.51,1267.74,1269.42,1260.32,,11/02/22
1254.32,1262.46,1263.53,1254.11,,11/01/22
1255.64,1254.84,1260.46,1252.15,,10/31/22
1261.04,1255.27,1261.04,1249.83,,10/28/22
1252.44,1259.44,1260.61,1249.39,,10/27/22
1241.3,1251.61,1259.24,1241.3,,10/26/22
1231.72,1243.53,1244.47,1230.87,,10/25/22
1248.87,1233.26,1248.87,1230.37,,10/24/22
1251.11,1243.87,1251.11,1228.53,,10/21/22
1232.05,1251.34,1254.52,1231.56,,10/20/22
1252.64,1231.88,1253.98,1227.79,,10/19/22
1228.44,1253.12,1253.54,1226.64,,10/18/22
1213.84,1226.33,1229,1208.71,,10/17/22
1176.99,1212.58,1217.5,1176.99,,10/14/22
1181.03,1175.19,1186.78,1171.2,,10/13/22
1175.11,1180.43,1183.9,1174.65,,10/12/22
1194.66,1174.93,1194.66,1174.48,,10/11/22
1194.1,1193.82,1195.18,1181.37,,10/10/22
1183.72,1194.84,1200.85,1183.69,,10/07/22
1194,1185.15,1203.84,1184.5,,10/06/22
1204.77,1193.6,1206.35,1184.78,,10/05/22
1173.7,1205.73,1206.69,1173.7,,10/04/22
1159.34,1170.76,1172.86,1154.43,,10/03/22
1153.84,1157.55,1167.45,1153.84,,09/30/22
1180.9,1154.29,1185.71,1153.32,,09/29/22
1212.37,1178.94,1213.08,1177.95,,09/28/22
1204.44,1216.33,1226.53,1204.44,,09/27/22
1227.3,1204.61,1228.08,1204.61,,09/26/22
1252.28,1228.02,1256.76,1225.08,,09/23/22
1249.84,1248.46,1256.06,1241.98,,09/22/22
1269.95,1248.73,1269.95,1248.37,,09/21/22
1285.61,1273.84,1299.86,1271.61,,09/20/22
1282.39,1284.07,1292.19,1280.04,,09/19/22
1279.32,1282.14,1286.66,1272.73,,09/16/22
1288.88,1280.07,1292.89,1279.91,,09/15/22
1313.71,1288.07,1313.71,1286.14,,09/14/22
1314.55,1316.89,1327.14,1314.27,,09/13/22
1302.54,1316.15,1319.1,1302.01,,09/12/22
1299.76,1301.83,1317.57,1299.57,,09/09/22
1312.82,1300.24,1319.42,1298.49,,09/08/22
1294.44,1309.94,1312.31,1292.99,,09/07/22
1301.65,1296.86,1315.88,1295.01,,09/06/22
1321.28,1302.21,1321.28,1298.58,,09/05/22
1313.09,1324.05,1330.03,1311.93,,09/02/22
1328.4,1314.34,1331.7,1312.95,,09/01/22
1330.74,1326.09,1337.02,1326.03,,08/31/22
1330.98,1326.63,1341.67,1325.39,,08/30/22
1346.23,1329.54,1346.23,1322.55,,08/29/22
1340.22,1343.4,1349.51,1338.95,,08/26/22
1342.03,1340.28,1353.57,1338.24,,08/25/22
1335.98,1341.6,1345.29,1333.92,,08/24/22
1342.84,1336.21,1343.61,1329.95,,08/23/22
1361.64,1342.18,1361.64,1340.73,,08/22/22
1361.81,1360.29,1363.58,1352.68,,08/19/22
1350.13,1364.73,1366.29,1341.69,,08/18/22
1358.63,1350.07,1360.42,1345.32,,08/17/22
1356.87,1356.91,1359.83,1348.25,,08/16/22
1381.71,1358.1,1382.68,1357.19,,08/15/22
1383.53,1381.12,1392.78,1377.38,,08/12/22
1375.16,1386.1,1390.38,1375.16,,08/11/22
1351.01,1376.71,1377.41,1345.69,,08/10/22
1370.47,1351.02,1375.63,1350.43,,08/09/22
1361.52,1372.25,1376.51,1357.62,,08/08/22
1344.44,1361.28,1361.81,1344.12,,08/05/22
1337.58,1344.11,1351.1,1333.39,,08/04/22
1314.9,1336.42,1338.04,1314.9,,08/03/22
1312.94,1318.1,1322.97,1310.59,,08/02/22
1286.47,1312.55,1313.88,1286.47,,08/01/22
1296.07,1287.82,1301.83,1284.41,,07/29/22
1298.13,1294.5,1301.56,1290.11,,07/28/22
1293.98,1295.27,1296.9,1285.23,,07/27/22
1301.01,1294.37,1306.15,1292.88,,07/26/22
1312.6,1302.49,1313.55,1294.54,,07/25/22
1304.19,1312.33,1313.59,1299.55,,07/22/22
1295.19,1303.56,1305.46,1290.45,,07/21/22
1287.48,1297.34,1301.42,1283.61,,07/20/22
1288.47,1286.23,1292.06,1275.89,,07/19/22
1280.22,1290.69,1293.67,1280.22,,07/18/22
1267.91,1278.7,1280.9,1265.39,,07/15/22
1266.84,1264.29,1273.12,1260.38,,07/14/22
1266.39,1267.05,1274.03,1264.04,,07/13/22
1279.33,1268.36,1279.33,1257.78,,07/12/22
1290.82,1273.27,1290.82,1272.48,,07/11/22
1289.97,1291.82,1304.03,1282.65,,07/08/22
1263.06,1288.67,1290.87,1261.02,,07/07/22
1255.8,1254.56,1266.48,1244.38,,07/06/22
1270.78,1253.08,1277.32,1244.42,,07/05/22
1271.18,1271.32,1283.78,1268.99,,07/04/22
1268.27,1270.63,1283.84,1265.79,,07/01/22
1299.68,1268.25,1299.68,1267.97,,06/30/22
1306.09,1298.59,1309.31,1294.26,,06/29/22
1283.72,1305.48,1307.01,1283.72,,06/28/22
1280.33,1282.42,1294.42,1279.31,,06/27/22
1279.98,1281.35,1290.1,1279.05,,06/24/22
1294.49,1280.79,1296.2,1279.27,,06/23/22
1314.19,1294.65,1314.19,1289.84,,06/22/22
1295.71,1313.89,1316.61,1295.45,,06/21/22
1276.48,1294.6,1297.52,1274.52,,06/20/22
1274.77,1276.33,1282.59,1273.89,,06/17/22
1277.68,1273.21,1293.29,1272.37,,06/16/22
1273.48,1278.69,1291.69,1272.86,,06/15/22
1280.93,1275.92,1290.86,1274.74,,06/14/22
1309.76,1278.95,1309.76,1278.35,,06/13/22
1330.35,1310.02,1330.79,1305.54,,06/10/22
1337.04,1329.71,1342.38,1328.74,,06/09/22
1352.32,1338.37,1354.84,1335.98,,06/08/22
1366.46,1352.77,1367.94,1352.05,,06/07/22
1351.13,1366.45,1366.93,1349.28,,06/06/22
1356.45,1351.56,1358.51,1343.44,,06/03/22
1350.88,1356.59,1364.8,1350.78,,06/02/22
1333.4,1351.53,1360.29,1331.28,,06/01/22
1337.65,1334.33,1346.71,1334.33,,05/31/22
1323.32,1340.06,1343.45,1321.28,,05/30/22
1335.64,1322.95,1345.95,1322.16,,05/27/22
1357.92,1339.34,1358.24,1314.36,,05/26/22
1397.05,1366.41,1399.45,1364.84,,05/25/22
1407,1396.02,1411.9,1392.06,,05/24/22
1376.36,1406.29,1409.72,1376.36,,05/23/22
1372.93,1377.45,1386.05,1366.57,,05/20/22
1386.66,1372.83,1386.66,1366.02,,05/19/22
1367.93,1388.12,1389.61,1367.93,,05/18/22
1343.59,1367.01,1375.46,1343.59,,05/17/22
1342.11,1345.01,1359.8,1340.38,,05/16/22
1316.4,1342.37,1349.51,1316.4,,05/13/22
1339.85,1317.34,1339.85,1315.71,,05/12/22
1337.75,1340.32,1352.34,1336.33,,05/11/22
1351.91,1336.96,1367.89,1336.46,,05/10/22
1367.23,1351.33,1367.23,1351.33,,05/09/22
1377.87,1367.9,1378.53,1359.13,,05/06/22
1395.8,1377.66,1411.71,1376.1,,05/05/22
1403.38,1395.42,1412,1395.1,,05/04/22
1402.29,1403.23,1410.8,1397.23,,05/03/22
1411.06,1404.41,1418.78,1402.7,,05/02/22
1412.98,1410.77,1434.17,1408.65,,04/29/22
1395.47,1414.17,1423.86,1395.47,,04/28/22
1387.37,1395.25,1398.93,1374.28,,04/27/22
1409.01,1389.12,1415.93,1388.67,,04/26/22
1426.7,1405.72,1426.7,1401.56,,04/25/22
1427.72,1426.53,1439.88,1423.31,,04/22/22
1423.36,1427.24,1440.04,1422.84,,04/21/22
1428.49,1423.05,1436.49,1423.05,,04/20/22
1430.5,1428.09,1437.33,1425.14,,04/19/22
1418.79,1421.35,1426.31,1417.7,,04/14/22
1414.65,1418.73,1430.96,1412.57,,04/13/22
1429.55,1415.85,1429.55,1413.63,,04/12/22
1436.04,1428.77,1440.54,1424.63,,04/11/22
1422.38,1437.55,1446.03,1422.38,,04/08/22
1426.3,1421.85,1440.25,1421.39,,04/07/22
1472.4,1426.71,1473.93,1426.31,,04/06/22
1507.28,1474.99,1508.12,1468.01,,04/05/22
1503.46,1507.37,1519.71,1498.79,,04/04/22
1483.23,1501.05,1504.45,1482.54,,04/01/22
1514.93,1483.26,1528.5,1480.65,,03/31/22
1536.95,1514.45,1553.47,1512.93,,03/30/22
1473.54,1534.81,1537.35,1473.54,,03/29/22
1466.77,1474.13,1492.44,1463.81,,03/28/22
1458.61,1464.04,1471.56,1456.95,,03/25/22
1479.21,1461.36,1487.15,1459.24,,03/24/22
1517.13,1481.63,1525.6,1480.07,,03/23/22
1507.69,1517.63,1524.81,1507.69,,03/22/22
1496.96,1507.72,1516.52,1493.37,,03/21/22
1492.79,1496.78,1499.85,1482.77,,03/18/22
1479.36,1493.69,1514.8,1479.36,,03/17/22
1442.69,1479.15,1485.64,1440.87,,03/16/22
1435.79,1442.01,1444,1430.45,,03/15/22
1409.29,1437.63,1438.77,1409.29,,03/14/22
1386.48,1408.72,1421.9,1386.22,,03/11/22
1407.27,1386.03,1434.54,1385.12,,03/10/22
1325.09,1409.49,1415.2,1325.09,,03/09/22
1284.21,1324.19,1353.98,1284.21,,03/08/22
1329.6,1285.19,1329.6,1232.33,,03/07/22
1405.92,1333.27,1407.21,1331.49,,03/04/22
1371.8,1406.92,1447.97,1371.8,,03/03/22
1359.82,1371.14,1380.13,1334.72,,03/02/22
1458.94,1365.87,1474.75,1358.88,,03/01/22
1578.05,1461.89,1578.05,1432.63,,02/28/22
1503.58,1577.35,1603.88,1503.58,,02/25/22
1655.18,1500.04,1655.18,1491.48,,02/24/22
1672.63,1657.34,1686.25,1654.54,,02/23/22
1691.11,1674.73,1691.11,1619.91,,02/22/22
1731.64,1693.13,1747.06,1680.17,,02/21/22
1757.91,1730.06,1767.01,1728.56,,02/18/22
1783.08,1757.14,1789.65,1757.01,,02/17/22
1779.31,1782.14,1794.52,1779.31,,02/16/22
1759.89,1779.35,1785.25,1757.26,,02/15/22
1790.72,1761.89,1794.29,1743.41,,02/14/22
1811.89,1799.31,1812.72,1795.42,,02/11/22
1813.91,1812.72,1818.12,1802.89,,02/10/22
1810.44,1814.35,1820.17,1810.42,,02/09/22
1793.39,1808.9,1812.1,1793.28,,02/08/22
1781.51,1793.63,1795.18,1775.35,,02/07/22
1786.95,1781.62,1794.46,1776.99,,02/04/22
1802.88,1788.53,1809.48,1783.31,,02/03/22
1802.32,1801.61,1815.25,1796.64,,02/02/22
1803.87,1802.67,1814.34,1798.04,,02/01/22
1782.99,1802.93,1804.74,1782.99,,01/31/22
1784.11,1782.63,1791.4,1771.18,,01/28/22
1765.96,1788.07,1790.43,1754.06,,01/27/22
1748.14,1765.75,1773.4,1747.1,,01/26/22
1752.63,1747.71,1752.97,1739,,01/25/22
1773.42,1753.37,1776.28,1749.5,,01/24/22
1794.03,1772.75,1794.98,1764.22,,01/21/22
1814.01,1795.97,1815.5,1792.77,,01/20/22
1798.09,1813.97,1819.26,1788.98,,01/19/22
1819.02,1797.24,1819.08,1793.65,,01/18/22
1803.22,1818.63,1819.6,1803.2,,01/17/22
1819.62,1805.03,1825.47,1803.84,,01/14/22
1840.76,1821.58,1840.76,1818.08,,01/13/22
1816.34,1835.72,1837.65,1813.83,,01/12/22
1785.92,1815.39,1815.64,1785.68,,01/11/22
1779.56,1784.8,1792.36,1778,,01/10/22
