Open,Close,High,Low,Volume,Date
1770.68,1778.46,1781.53,1769.04,,01/07/22
1765.76,1770.78,1775.16,1759.83,,01/06/22
1769.89,1777.99,1778.54,1764.87,,01/05/22
1755.43,1770.03,1771.6,1755.33,,01/04/22
1730.87,1754.5,1755.81,1730.75,,01/03/22
1730.81,1729.74,1736.55,1728.04,,12/30/21
1723.48,1729.49,1730.34,1719.57,,12/29/21
1710.73,1722.02,1724.57,1710.21,,12/28/21
1707.34,1710.76,1721.42,1706.46,,12/27/21
1693.92,1705.86,1711.37,1691.84,,12/23/21
1723.27,1693.15,1729.17,1688.84,,12/22/21
1721.05,1722.77,1728.07,1718.42,,12/21/21
1729.24,1720.44,1730.09,1713.47,,12/20/21
1724.64,1730.85,1733.89,1719.48,,12/17/21
1712.76,1726.6,1732.21,1712.76,,12/16/21
1715.76,1710.28,1723.63,1706.64,,12/15/21
1723.81,1717.8,1735.21,1716.67,,12/14/21
1743.34,1722.07,1749.73,1722.05,,12/13/21
1748.65,1743.4,1751.89,1739.32,,12/10/21
1744.32,1748.39,1751.73,1736.76,,12/09/21
1742.36,1740.76,1746.35,1730.52,,12/08/21
1726.76,1745.25,1747.59,1726.76,,12/07/21
1737.78,1728.42,1751.76,1727.6,,12/06/21
1750.13,1736.97,1764.41,1735.41,,12/03/21
1767.57,1752.64,1769.26,1745.63,,12/02/21
1753.06,1766.24,1768.93,1747.8,,12/01/21
1759.69,1750.26,1760.12,1740.99,,11/30/21
1742.18,1758.47,1763.26,1742.18,,11/29/21
1781.25,1742.36,1781.25,1740.99,,11/26/21
1772.8,1784.17,1791.72,1772.8,,11/25/21
1734.65,1772.2,1775.4,1734.64,,11/24/21
1723.34,1734.69,1736.37,1706.09,,11/23/21
1746.95,1724.19,1753.36,1724.19,,11/22/21
1758.7,1746.35,1769.56,1740.16,,11/19/21
1746.72,1757.33,1766.72,1744.6,,11/18/21
1749.17,1746.73,1759.18,1743.18,,11/17/21
1743.81,1752.18,1757.37,1735.32,,11/16/21
1760.25,1743.49,1762.54,1742.54,,11/15/21
1773.89,1760.83,1777.69,1757.49,,11/12/21
1767.29,1775.44,1777.4,1761.81,,11/11/21
1782.18,1767.55,1790.05,1765.43,,11/10/21
1788.29,1783.44,1798.54,1781.62,,11/09/21
1807.26,1789.46,1812.9,1789.07,,11/08/21
1817.58,1807.92,1826.45,1806.98,,11/05/21
1804.75,1818.47,1819.49,1804.27,,11/04/21
1795.49,1803.55,1803.96,1791.9,,11/03/21
1776.81,1795.11,1799.27,1776.81,,11/02/21
1778.65,1777.16,1779.5,1777.16,,11/01/21
1768.87,1778.81,1793.59,1765.79,,10/29/21
1776.62,1769.32,1781.77,1766.49,,10/28/21
1775.68,1774.9,1781.83,1768.64,,10/27/21
1761.55,1775.14,1776.85,1760.37,,10/26/21
1782.56,1760.52,1787.06,1759.58,,10/25/21
1772.08,1783.88,1788.53,1770.39,,10/22/21
1771.08,1774.86,1777.37,1764.85,,10/21/21
1764.33,1770.83,1776.89,1764.33,,10/20/21
1773.61,1764.79,1780.67,1763.94,,10/19/21
1779.89,1772.81,1779.89,1765.31,,10/18/21
1790.07,1781.67,1794.5,1771.4,,10/15/21
1781.78,1790.05,1794.43,1781.78,,10/14/21
1773.94,1781.27,1789.5,1769.77,,10/13/21
1770.64,1774.07,1779.37,1765.07,,10/12/21
1767.47,1771.95,1772.33,1761.69,,10/11/21
1770.48,1767.36,1770.48,1761.66,,10/08/21
1751.31,1770.22,1772.91,1751.21,,10/07/21
1759.06,1750.74,1759.1,1732.22,,10/06/21
1771.43,1760.5,1774.65,1757.74,,10/05/21
1781.74,1768.91,1785.61,1767.95,,10/04/21
1758.3,1782.93,1782.93,1752.1,,10/01/21
1749.39,1758.26,1765.66,1742.24,,09/30/21
1737.79,1750.15,1753.35,1737.78,,09/29/21
1745.81,1737.93,1752.71,1735.26,,09/28/21
1754.4,1745.41,1762.2,1739.62,,09/27/21
1772.93,1755.03,1774.95,1753.54,,09/24/21
1755.09,1774.46,1775.39,1755.08,,09/23/21
1752.31,1755.86,1761,1749.18,,09/22/21
1745.87,1752.09,1770.3,1745.87,,09/21/21
1785.48,1745.5,1785.63,1742.02,,09/20/21
1785.65,1785.76,1789.22,1778.47,,09/17/21
1790.75,1785.02,1801.26,1783.33,,09/16/21
1795.79,1790.17,1803.84,1788.41,,09/15/21
1812.72,1796.93,1814.66,1791.12,,09/14/21
1801.11,1815.53,1816.04,1800.96,,09/13/21
1807.29,1801.89,1814.53,1798.45,,09/10/21
1807.52,1806.91,1807.57,1784.56,,09/09/21
1823.08,1807.87,1823.08,1800.87,,09/08/21
1825.33,1821.62,1830.12,1820.42,,09/07/21
1814.92,1825.3,1826.99,1814.24,,09/06/21
1798.46,1815.04,1815.04,1794.01,,09/03/21
1802.34,1799.86,1807.28,1794.53,,09/02/21
1805.94,1802.02,1814.79,1798.21,,09/01/21
1808.8,1803.19,1814.12,1794.2,,08/31/21
1787.17,1808.57,1810.22,1785.37,,08/30/21
1780.84,1787.34,1787.69,1776.39,,08/27/21
1787.4,1781.18,1793.43,1777.53,,08/26/21
1808.28,1789.46,1809.6,1788.95,,08/25/21
1809.03,1808.71,1814.28,1802.88,,08/24/21
1813.03,1808.65,1821.72,1806.77,,08/23/21
1803.09,1812.58,1813.19,1802.16,,08/20/21
1821.83,1803.71,1821.83,1793.04,,08/19/21
1798.08,1821.81,1822.23,1796.27,,08/18/21
1764.12,1798.46,1799.25,1759.28,,08/17/21
1756.06,1764.01,1766.39,1751.22,,08/16/21
1754.63,1755.14,1755.95,1748.31,,08/13/21
1748.11,1754.94,1755.2,1742.76,,08/12/21
1741.82,1748.11,1748.36,1732.47,,08/11/21
1745.31,1742.06,1745.4,1735.72,,08/10/21
1739.31,1743.65,1747.83,1734.94,,08/09/21
1739.56,1739.74,1743.51,1734.7,,08/06/21
1735.13,1739.6,1743.19,1731.73,,08/05/21
1727.86,1734.9,1741.11,1727.86,,08/04/21
1716.68,1727.16,1735.03,1715.51,,08/03/21
1699.91,1716.27,1716.51,1697.73,,08/02/21
1699.16,1702.47,1704.6,1683.16,,07/30/21
1665.87,1698.08,1698.99,1665.87,,07/29/21
1657.7,1664.91,1665.81,1657.07,,07/28/21
1648.42,1659.43,1659.66,1644.07,,07/27/21
1662.41,1648.25,1662.55,1648.25,,07/26/21
1672.47,1662.81,1674.68,1661.01,,07/23/21
1677.55,1673.32,1681.63,1669.87,,07/22/21
1675.64,1676.33,1677.71,1670.99,,07/21/21
1677.6,1675.17,1683.03,1660.36,,07/20/21
1692.58,1678.31,1694.01,1674.01,,07/19/21
1687.75,1693.8,1697.81,1687.75,,07/16/21
1674.55,1688.52,1692.34,1672.48,,07/15/21
1682.89,1672.35,1685.86,1672.01,,07/14/21
1685.96,1682.54,1693.59,1678.52,,07/13/21
1693.29,1685.33,1693.29,1683.43,,07/12/21
1675.71,1693.35,1693.88,1674.71,,07/09/21
1671.93,1674.42,1675.34,1659.89,,07/08/21
1673.65,1672.65,1682.91,1669.51,,07/07/21
1675.34,1673.71,1679.33,1666.58,,07/06/21
1675.21,1675.14,1684.27,1671.15,,07/05/21
1688.4,1674.28,1690.91,1672.68,,07/02/21
1673.63,1687.22,1690.14,1672.68,,07/01/21
1680.25,1674.82,1692,1672.05,,06/30/21
1697.33,1682.86,1704.62,1681.48,,06/29/21
1696.38,1695.43,1700.96,1688.45,,06/28/21
1700.86,1696.64,1707.52,1695.54,,06/25/21
1708.35,1701.11,1713.7,1697.91,,06/24/21
1689.66,1706.43,1714.8,1689.66,,06/23/21
1700.47,1686.76,1701.95,1680.19,,06/22/21
1689.05,1699.81,1700.98,1677.59,,06/21/21
1702.67,1687.83,1709.81,1687.72,,06/18/21
1707.86,1704.75,1713.05,1697.45,,06/17/21
1726.2,1711.96,1731.73,1704.71,,06/16/21
1725.7,1725.67,1731.95,1720.97,,06/15/21
1731.63,1724.6,1739.25,1719.96,,06/14/21
1732.75,1732.49,1740.22,1729.12,,06/11/21
1716.2,1731.31,1732.63,1714.91,,06/10/21
1719.03,1715.82,1729.29,1703.34,,06/09/21
1724.39,1718.67,1732.45,1715.52,,06/08/21
1725.22,1724.94,1738.14,1721.38,,06/07/21
1708.17,1725.68,1725.77,1700.88,,06/04/21
1699.73,1708.71,1716.56,1698.96,,06/03/21
1702.02,1700.13,1710.91,1698.56,,06/02/21
1691.3,1700.97,1713.9,1691.25,,06/01/21
1691.43,1691.43,1695.48,1686.89,,05/31/21
1677.6,1691.63,1692.75,1676.26,,05/28/21
1695.16,1678.62,1698.79,1675.21,,05/27/21
1678.06,1694.7,1695.32,1677.67,,05/26/21
1701.82,1678.18,1701.82,1677.12,,05/25/21
1692.98,1701.2,1701.52,1690.74,,05/24/21
1683.55,1691.49,1692.91,1680.71,,05/21/21
1655.56,1683.01,1684.87,1655.56,,05/20/21
1667.1,1658.79,1667.27,1649.65,,05/19/21
1661.91,1668.68,1672.04,1657.3,,05/18/21
1638.33,1661.14,1662.49,1638.26,,05/17/21
1622.71,1638.18,1640.27,1621.6,,05/14/21
1613.64,1623.03,1623.2,1598.03,,05/13/21
1611.03,1614.4,1616.9,1605.05,,05/12/21
1620.05,1609.08,1620.24,1589.84,,05/11/21
1611.99,1620.37,1625.81,1606.14,,05/10/21
1621.98,1614.45,1625.69,1613.7,,05/07/21
1611.12,1623.14,1623.67,1611.12,,05/06/21
1613.46,1610.94,1622.9,1610.83,,05/05/21
1605.11,1613.78,1617.26,1604.39,,05/04/21
1599.87,1603.72,1607.81,1595.1,,05/03/21
1606.91,1599.48,1611.79,1599.48,,04/30/21
1594.22,1606.78,1615.53,1593.92,,04/29/21
1594.8,1593.86,1595.3,1586.68,,04/28/21
1590.08,1595.2,1595.86,1586.85,,04/27/21
1579.86,1590.27,1591.16,1576.78,,04/26/21
1574.5,1578.94,1580.14,1571.69,,04/23/21
1573.32,1575.26,1581.79,1569.59,,04/22/21
1581.61,1571.77,1586.99,1569.27,,04/21/21
1569.4,1582.52,1583.26,1554.95,,04/20/21
1575.42,1570.21,1583.09,1568.54,,04/19/21
1561.9,1576.18,1576.86,1556.76,,04/16/21
1562.31,1561.69,1567.68,1551.86,,04/15/21
1564.16,1562.06,1571.91,1555.94,,04/14/21
1570.12,1564.12,1580.07,1561.3,,04/13/21
1575.53,1570.01,1584.87,1569.99,,04/12/21
1584.1,1576.13,1584.1,1574.9,,04/09/21
1581.18,1584.39,1587.46,1577.86,,04/08/21
1575.51,1582.14,1584.15,1574.77,,04/07/21
1578.16,1575.36,1587.22,1575.2,,04/06/21
1561,1575.6,1578.33,1560.29,,04/01/21
1561.69,1560.25,1576.77,1557.44,,03/31/21
1558.47,1561.3,1565.2,1555.15,,03/30/21
1546.25,1558.05,1563.72,1545.74,,03/29/21
1540.15,1545.96,1551.48,1537.09,,03/26/21
1544.95,1539.42,1547.39,1534.13,,03/25/21
1536.63,1544.67,1548.13,1531,,03/24/21
1540.41,1537.64,1545.05,1532.93,,03/23/21
1537.62,1540.44,1546.27,1536.46,,03/22/21
1545.21,1538.62,1550.54,1536.72,,03/19/21
1537.44,1546.34,1549.81,1536.43,,03/18/21
1552.39,1535.54,1552.9,1532.2,,03/17/21
1530.41,1552.44,1553.5,1529.8,,03/16/21
1529.4,1530.34,1532.19,1528.17,,03/15/21
1533.96,1530.39,1540.93,1527.86,,03/12/21
1519.92,1534.45,1540.81,1519.92,,03/11/21
1510.92,1519.06,1521.5,1510.92,,03/10/21
1506.42,1509.95,1519.19,1506.42,,03/09/21
1510.53,1506.4,1515.74,1500.88,,03/08/21
1511.58,1510.1,1516.77,1496.87,,03/05/21
1523.09,1513.28,1526.11,1500.79,,03/04/21
1531.16,1524.22,1540.72,1520.37,,03/03/21
1535.93,1531.4,1545.49,1530.61,,03/02/21
1529.34,1536.55,1548.5,1529.34,,03/01/21
1534.19,1529.16,1538.6,1522.24,,02/26/21
1523.97,1536.53,1537.8,1522.91,,02/25/21
1523.29,1524.44,1535.5,1519.35,,02/24/21
1534.06,1523.54,1537.08,1512,,02/23/21
1545.89,1533.97,1545.89,1528.52,,02/22/21
1544.94,1546.08,1551.97,1539.88,,02/19/21
1555.49,1544.26,1560.2,1542.4,,02/18/21
1561.57,1555.07,1573.62,1552.73,,02/17/21
1535.37,1562.19,1562.28,1535.37,,02/16/21
1522.46,1535.7,1537.35,1522,,02/15/21
1532.18,1521.86,1534.24,1519.29,,02/12/21
1539.08,1533,1552.69,1531.93,,02/11/21
1543.37,1539.28,1548.33,1537.91,,02/10/21
1544.32,1543.32,1547.21,1538.3,,02/09/21
1545.8,1544.31,1553.36,1543.77,,02/08/21
1554.31,1545.72,1559.25,1545.72,,02/05/21
1553.45,1554.37,1561.06,1546.25,,02/04/21
1549.46,1553.38,1559.52,1547.6,,02/03/21
1543.35,1549.35,1551.26,1538.1,,02/02/21
1535.62,1543.35,1552.89,1535.62,,02/01/21
1531.05,1535.64,1542.51,1525.14,,01/29/21
1520.29,1531.08,1533.3,1507.12,,01/28/21
1529.72,1520.32,1532.59,1510.44,,01/27/21
1527.8,1529.6,1537.5,1517.35,,01/26/21
1533.79,1527.79,1543.07,1525.91,,01/25/21
1541.35,1533.75,1541.35,1529.63,,01/22/21
1534.27,1541.34,1546.12,1533.27,,01/21/21
1547.17,1534.23,1550.58,1531.95,,01/20/21
1537.33,1547.18,1547.66,1536.55,,01/19/21
1529.29,1537.3,1538.25,1521.02,,01/18/21
1543.8,1529.23,1549.32,1527.01,,01/15/21
1531.11,1543.75,1545.56,1529.08,,01/14/21
1523.32,1531.08,1545.06,1518.73,,01/13/21
1517.09,1523.28,1527.77,1516.03,,01/12/21
1516.5,1517.04,1529.05,1506.61,,01/11/21
1494.52,1516.46,1518.28,1493.12,,01/08/21
1479.99,1494.49,1494.9,1479.99,,01/07/21
1474.2,1479.95,1483.77,1473.99,,01/06/21
1463.02,1474.18,1474.46,1456.95,,01/05/21
1451.04,1462.94,1467.12,1451.04,,01/04/21
1440.55,1451.07,1452.83,1440.55,,12/30/20
1438.09,1440.57,1446.65,1438.09,,12/29/20
1438.43,1438.06,1449.49,1437.18,,12/28/20
1436.51,1438.43,1444.53,1433.71,,12/23/20
1427.25,1436.49,1443.36,1427.15,,12/22/20
1464.83,1427.3,1464.83,1417.53,,12/21/20
1475.07,1464.83,1475.07,1461.02,,12/18/20
1464.38,1475.03,1476.04,1462.34,,12/17/20
1458.46,1464.37,1471.3,1455.26,,12/16/20
1465.03,1458.64,1475.49,1452.7,,12/15/20
1465.22,1465.04,1476.63,1462.54,,12/14/20
1467.75,1465.19,1473.07,1452.86,,12/11/20
1452.89,1467.7,1469.33,1451.61,,12/10/20
1428.78,1452.86,1455.94,1428.78,,12/09/20
1416.98,1428.79,1430.28,1409.65,,12/08/20
1415.55,1417.01,1418.11,1409.63,,12/07/20
1405.95,1415.53,1420.69,1405,,12/04/20
1402.88,1405.86,1408.09,1395.45,,12/03/20
1399.11,1402.8,1411.65,1396.22,,12/02/20
1394.82,1399.09,1406.64,1394.82,,12/01/20
1391.14,1394.84,1399.47,1385.01,,11/30/20
1389.11,1391.12,1398.79,1387.95,,11/27/20
1384.08,1389.08,1391.55,1382.96,,11/26/20
1379.3,1384,1389.91,1379.3,,11/25/20
1370.72,1379.27,1380.36,1367.64,,11/24/20
1366.15,1370.74,1379.53,1365.12,,11/23/20
1362.81,1366.16,1376.2,1359.58,,11/20/20
1355.56,1362.8,1363.16,1350.44,,11/19/20
1335.12,1355.52,1356.01,1324.84,,11/18/20
1342.38,1335.08,1344.58,1330.12,,11/17/20
1342.62,1342.4,1354.24,1340.08,,11/16/20
1364.6,1342.53,1369.15,1340.51,,11/13/20
1372.2,1364.54,1372.2,1361.41,,11/12/20
1355.22,1372.38,1375.05,1342.83,,11/11/20
1343,1355.15,1362,1335.84,,11/10/20
1315.25,1343.04,1353.31,1294.22,,11/09/20
1313.56,1315.24,1325.03,1304.03,,11/06/20
1287.75,1313.56,1314.21,1287.75,,11/05/20
1264.6,1287.44,1287.67,1254.28,,11/04/20
1243.23,1264.64,1269.33,1243.23,,11/03/20
1215.97,1243.23,1246.08,1215.9,,11/02/20
1205.94,1216.03,1221.08,1201.28,,10/30/20
1213.93,1205.85,1216.71,1205.28,,10/29/20
1236.02,1213.89,1236.02,1209.89,,10/28/20
1242.91,1236.02,1245.13,1232.86,,10/27/20
1260.38,1242.92,1262.46,1241.14,,10/26/20
1269.57,1260.41,1269.57,1259.9,,10/23/20
1267.26,1269.57,1269.82,1259.1,,10/22/20
1262.96,1267.3,1273.22,1259.56,,10/21/20
1254.83,1262.96,1267.15,1251.35,,10/20/20
1249.46,1254.86,1255.11,1245.44,,10/19/20
1240.88,1249.46,1251.21,1240.88,,10/16/20
1257.9,1240.87,1257.9,1237.85,,10/15/20
1251.27,1257.89,1261.68,1246.42,,10/14/20
1260.14,1251.3,1260.81,1249.03,,10/13/20
1272.08,1260.11,1276.4,1255.82,,10/12/20
1269.06,1272.06,1273.61,1259.94,,10/09/20
1265.63,1269.01,1274.19,1262.79,,10/08/20
1266.44,1265.62,1273.7,1260.23,,10/07/20
1259.58,1266.39,1269.75,1257.63,,10/06/20
1263.75,1259.63,1269.65,1259.12,,10/05/20
1271.55,1263.73,1271.63,1261.63,,10/02/20
1235.8,1271.49,1273.3,1235.8,,10/01/20
1231.77,1235.8,1240.07,1225.38,,09/30/20
1254.19,1231.76,1257.89,1230.6,,09/29/20
1237.79,1254.18,1263.07,1237.79,,09/28/20
1240.75,1237.77,1252.38,1235.88,,09/25/20
1246.3,1240.76,1247.57,1235.64,,09/24/20
1238.03,1246.28,1254.29,1235.88,,09/23/20
1237.82,1238.06,1245.91,1231.2,,09/22/20
1276.85,1237.81,1276.85,1227.59,,09/21/20
1283.72,1276.9,1284.85,1272.58,,09/18/20
1297.64,1283.73,1297.64,1279.54,,09/17/20
1302.44,1297.61,1305.96,1287.98,,09/16/20
1319.01,1302.44,1320.06,1302.11,,09/15/20
1314.21,1318.98,1320.35,1307.09,,09/14/20
1314.46,1314.31,1319.55,1303.86,,09/11/20
1327.48,1314.49,1331.3,1310.02,,09/10/20
1318.63,1327.42,1335.44,1316.12,,09/09/20
1309.81,1318.55,1318.66,1308.28,,09/08/20
1298.29,1309.81,1310.2,1298.29,,09/07/20
1313.1,1298.24,1313.1,1296.63,,09/04/20
1306.48,1313.07,1321.99,1305.42,,09/03/20
1307.02,1306.43,1312.76,1300.49,,09/02/20
1316.31,1307,1323.37,1307,,09/01/20
1308.54,1316.34,1321.64,1307.68,,08/31/20
1324.36,1308.49,1328.43,1307.88,,08/28/20
1333.18,1324.34,1333.18,1321.88,,08/27/20
1335.36,1333.14,1335.36,1325.67,,08/26/20
1351.29,1335.21,1355.22,1334.88,,08/25/20
1353.44,1351.29,1357.08,1347.1,,08/24/20
1359.74,1353.57,1362.25,1352.89,,08/21/20
1360.33,1359.67,1361.73,1355.05,,08/20/20
1364.99,1360.87,1368.47,1359.46,,08/19/20
1370.15,1364.98,1370.15,1358.74,,08/18/20
1376.72,1370.15,1376.72,1365.37,,08/17/20
1376.78,1376.83,1376.85,1362.74,,08/14/20
1381.36,1377.08,1384.2,1369.78,,08/13/20
1373.23,1381.56,1381.83,1363.43,,08/12/20
1357.72,1373.14,1376.19,1357.4,,08/11/20
1340.04,1357.96,1358.79,1336.42,,08/10/20
1330.88,1339.95,1347.03,1326.74,,08/07/20
1323.92,1330.86,1330.86,1320.78,,08/06/20
1309.23,1323.88,1325.22,1309.23,,08/05/20
1308.81,1309.13,1318.67,1307.88,,08/04/20
1310.66,1308.7,1315.79,1300.72,,08/03/20
1302.26,1310.56,1319.94,1299.06,,07/31/20
1310.5,1302.23,1312.07,1298.19,,07/30/20
1305.11,1310.42,1310.44,1296.69,,07/29/20
1314.09,1304.8,1314.09,1303.74,,07/28/20
1322.89,1314,1329.2,1312.2,,07/27/20
1333.6,1322.77,1333.6,1314.5,,07/24/20
1331.41,1333.55,1336.04,1326.25,,07/23/20
1328.89,1331.35,1335.76,1319.12,,07/22/20
1325.47,1328.88,1332.52,1317.74,,07/21/20
1323.39,1325.39,1327.65,1318.66,,07/20/20
1321.78,1323.32,1326.15,1316.15,,07/17/20
1320.99,1321.69,1323.59,1314.18,,07/16/20
1310.82,1321,1325.51,1310.82,,07/15/20
1317.98,1310.77,1317.98,1304.7,,07/14/20
1320.53,1317.87,1326.36,1314.02,,07/13/20
1323.39,1320.52,1323.39,1307.36,,07/10/20
1317.74,1323.29,1327.03,1314.26,,07/09/20
