Open,Close,High,Low,Volume,Date
1315.97,1317.76,1318.94,1310.49,,07/08/20
1335.1,1315.8,1335.48,1310.91,,07/07/20
1316.24,1335.02,1336.98,1316.24,,07/06/20
1326.68,1316.23,1331.81,1314.71,,07/03/20
1303.63,1326.62,1329.53,1303.5,,07/02/20
1310.96,1303.6,1313.49,1293.72,,07/01/20
1319.89,1310.81,1320.81,1306.21,,06/30/20
1319.33,1319.85,1323.95,1307.72,,06/29/20
1338.47,1319.36,1341.52,1317.54,,06/26/20
1347.09,1338.42,1347.09,1329.92,,06/25/20
1361.46,1347.05,1367.44,1346.64,,06/24/20
1360.49,1361.5,1369.97,1356.65,,06/23/20
1359.21,1359.55,1368.77,1346.26,,06/22/20
1366.52,1359.21,1375.67,1359.21,,06/19/20
1380.5,1366.5,1380.5,1365.1,,06/18/20
1379.76,1380.47,1389.87,1375.97,,06/17/20
1358,1379.71,1392.23,1352.28,,06/16/20
1357.52,1357.94,1360.6,1346.49,,06/15/20
1347.81,1357.51,1363.1,1333.99,,06/12/20
1370.45,1347.74,1370.45,1346.03,,06/11/20
1369.68,1370.45,1374.83,1362.2,,06/10/20
1376.78,1369.58,1379.45,1358.59,,06/09/20
1377.53,1376.82,1381.65,1371.45,,06/08/20
1369.71,1377.27,1380.66,1361.96,,06/05/20
1353.06,1369.65,1369.65,1342.52,,06/04/20
1322.51,1353,1353.45,1322.32,,06/03/20
1313.65,1322.32,1326.01,1311.42,,06/02/20
1310.1,1313.63,1315.31,1310.1,,06/01/20
1311.26,1310.09,1311.26,1294.59,,05/29/20
1313.54,1311.3,1321.86,1306.55,,05/28/20
1302.14,1313.54,1316.27,1300.94,,05/27/20
1275.52,1302.22,1302.52,1275.52,,05/26/20
1271.56,1275.48,1281.43,1271.56,,05/25/20
1288.95,1271.32,1288.95,1270.69,,05/22/20
1280.62,1288.94,1293.28,1278.86,,05/21/20
1277.53,1280.58,1282.06,1271.21,,05/20/20
1270.74,1277.65,1285.73,1270.47,,05/19/20
1245.93,1270.75,1271.2,1245.93,,05/18/20
1251.95,1245.92,1259.9,1245.86,,05/15/20
1255.29,1251.9,1257.73,1241.5,,05/14/20
1271.19,1255.28,1271.19,1255.28,,05/13/20
1259.37,1271.17,1272.6,1255.97,,05/12/20
1261.4,1259.35,1278.28,1257.42,,05/11/20
1248.77,1261.45,1267.58,1244.55,,05/08/20
1251.49,1248.74,1255.78,1244.87,,05/07/20
1254.68,1251.46,1261.26,1248.33,,05/06/20
1239.52,1254.67,1258.87,1239.52,,05/05/20
1262.09,1239.49,1262.09,1236.64,,05/04/20
1245.06,1262.13,1269.35,1245.06,,04/30/20
1221.01,1245.1,1245.9,1221.01,,04/29/20
1203.78,1221.05,1223.88,1202.53,,04/28/20
1195.36,1203.77,1209.1,1195.36,,04/27/20
1188.23,1195.4,1199.54,1183.26,,04/24/20
1180.16,1188.15,1189.79,1174.69,,04/23/20
1178.56,1180.19,1184.52,1175.15,,04/22/20
1206.94,1179.05,1206.94,1171.39,,04/21/20
1212.17,1207.02,1218.86,1202.57,,04/20/20
1191.27,1211.13,1212.4,1190.82,,04/17/20
1195.6,1191.18,1207.54,1190.32,,04/16/20
1224.61,1195.53,1224.61,1192.34,,04/15/20
1216.79,1224.56,1229.03,1216.79,,04/14/20
1185.44,1216.64,1217.08,1185.44,,04/09/20
1182.7,1185.43,1193.84,1172.77,,04/08/20
1150.36,1182.7,1213.66,1150.36,,04/07/20
1122.26,1150.35,1157.08,1122.26,,04/06/20
1129.99,1122.4,1131.06,1113.07,,04/03/20
1144.31,1130,1155.53,1124.12,,04/02/20
1165.18,1144.29,1165.18,1134.55,,04/01/20
1143.27,1165.11,1189.34,1143.01,,03/31/20
1147.67,1143.31,1147.67,1123.14,,03/30/20
1170.51,1147.68,1174.1,1147.19,,03/27/20
1158.52,1170.5,1175.15,1151.26,,03/26/20
1134.11,1158.51,1186.72,1134.11,,03/25/20
1088.95,1134.09,1146.98,1088.95,,03/24/20
1117.42,1088.92,1117.42,1079.08,,03/23/20
1087.59,1117.51,1140.91,1087.59,,03/20/20
1094.97,1087.79,1098.98,1074.26,,03/19/20
1142.37,1095.01,1142.37,1094.58,,03/18/20
1146.8,1142.38,1155.53,1114.4,,03/17/20
1207.65,1146.82,1208.06,1099.83,,03/16/20
1153.75,1208.07,1215.41,1147.41,,03/13/20
1303.8,1153.74,1303.8,1147.53,,03/12/20
1342.95,1303.89,1371.01,1294.08,,03/11/20
1325.12,1342.98,1367.48,1324,,03/10/20
1413.61,1325.57,1413.61,1316.01,,03/09/20
1446.07,1413.66,1446.07,1396.06,,03/06/20
1458.9,1446.07,1464.42,1441.83,,03/05/20
1448.21,1458.84,1467.11,1442.1,,03/04/20
1403.7,1448.2,1454.97,1401.19,,03/03/20
1372.02,1403.69,1410.79,1372.02,,03/02/20
1445.95,1372.09,1445.95,1370.29,,02/28/20
1461.73,1445.94,1464.53,1435.95,,02/27/20
1444.49,1461.72,1465.32,1416.36,,02/26/20
1482.96,1444.43,1490.26,1444.43,,02/25/20
1533.36,1482.92,1533.36,1478.9,,02/24/20
1536.61,1533.58,1542.4,1526.8,,02/21/20
1549.94,1536.6,1550.6,1535.44,,02/20/20
1542.17,1549.96,1551.74,1540.59,,02/19/20
1542.46,1542.18,1551.03,1531.82,,02/18/20
1534.14,1542.37,1549.64,1534.14,,02/17/20
1522.74,1534.16,1543.93,1522.74,,02/14/20
1518.37,1522.66,1528.83,1514.25,,02/13/20
1516.1,1518.28,1525.36,1514.89,,02/12/20
1510.45,1516.09,1518.74,1510.45,,02/11/20
1511.77,1510.43,1523.02,1510,,02/10/20
1508.92,1511.72,1512.13,1490.62,,02/07/20
1506.21,1508.81,1519.6,1503.78,,02/06/20
1496.39,1506.18,1511.23,1493.09,,02/05/20
1482.39,1496.35,1497.77,1482.39,,02/04/20
1481.28,1482.37,1488.98,1475.02,,02/03/20
1492.48,1481.34,1500.6,1481.24,,01/31/20
1477.4,1492.42,1493.69,1471.11,,01/30/20
1478.55,1477.36,1482.62,1475.24,,01/29/20
1487.43,1478.54,1489.83,1476.38,,01/28/20
1503.05,1487.33,1503.05,1483.19,,01/27/20
1508.56,1503,1513.92,1501.55,,01/24/20
1502.33,1508.54,1509.33,1494.26,,01/23/20
1492.28,1502.46,1504.34,1492.28,,01/22/20
1490.39,1492.28,1496.78,1478.4,,01/21/20
1480.67,1490.35,1491.13,1475.6,,01/20/20
1485.51,1480.66,1489.52,1472.57,,01/17/20
1507.9,1485.49,1510.94,1483.57,,01/16/20
1516.76,1507.86,1521.83,1505.34,,01/15/20
1520.89,1516.71,1527.05,1515.92,,01/14/20
1508.88,1520.81,1522.87,1505.18,,01/13/20
1501.01,1508.85,1514.43,1501.01,,01/10/20
1486.21,1501.02,1502.25,1486.21,,01/09/20
1472.45,1486.18,1486.26,1466.8,,01/08/20
1477.58,1472.49,1488.7,1470.51,,01/07/20
1505.31,1477.04,1505.54,1477.04,,01/06/20
1501.02,1505.4,1507.06,1493.05,,01/03/20
1494.35,1501.01,1503.4,1488.15,,01/02/20
1490.33,1494.27,1494.98,1485.43,,12/30/19
1489.74,1490.34,1492.18,1487.79,,12/27/19
1481.99,1489.67,1490.5,1481.65,,12/23/19
1498.36,1482.01,1500.77,1481.77,,12/20/19
1490.97,1498.36,1498.47,1485,,12/19/19
1483.27,1490.96,1491.3,1476.02,,12/18/19
1493.25,1483.25,1494.39,1477.13,,12/17/19
1491.46,1493.13,1496.9,1488.03,,12/16/19
1472.47,1492.82,1497.16,1471.7,,12/13/19
1450.35,1471.64,1474.85,1450.32,,12/12/19
1439.37,1449.53,1450.47,1432,,12/11/19
1442.97,1439.17,1448.39,1436.5,,12/10/19
1438.97,1443.74,1444.98,1430.94,,12/09/19
1441.06,1440.36,1441.17,1435.39,,12/06/19
1428.88,1441.01,1444.57,1427.11,,12/05/19
1404.66,1428.51,1429.88,1400.94,,12/04/19
1408.87,1403.84,1409.43,1399.41,,12/03/19
1396.24,1407.82,1409.52,1395.6,,12/02/19
1397.78,1396.91,1403.13,1391.64,,11/29/19
1392.95,1397.33,1399.83,1386.24,,11/28/19
1404.19,1393.02,1406.3,1391.48,,11/27/19
1408.39,1403.29,1408.39,1397.2,,11/26/19
1411.81,1409.96,1412.55,1406.83,,11/25/19
1400.49,1412.47,1413.62,1398.65,,11/22/19
1395.72,1402.98,1402.98,1390.32,,11/21/19
1391.84,1396.35,1396.82,1385.35,,11/20/19
1389.33,1390.22,1397.16,1387.15,,11/19/19
1380.93,1389.63,1391.03,1378.98,,11/18/19
1370.74,1381.09,1381.56,1365.98,,11/15/19
1372.08,1372.1,1373.58,1365.39,,11/14/19
1365.83,1370.65,1371.06,1359.82,,11/13/19
1357.3,1367.27,1369.14,1355.69,,11/12/19
1360.08,1357.46,1363.41,1353.29,,11/11/19
1366.79,1360.77,1371.56,1355.29,,11/08/19
1365.31,1366.5,1369.5,1362.19,,11/07/19
1363.04,1365.32,1367.35,1360.45,,11/06/19
1360.23,1364.4,1365.94,1357.84,,11/05/19
1348.64,1359.83,1360.72,1348.63,,11/04/19
1347.42,1348.45,1348.7,1347.18,,11/01/19
1356.43,1347.56,1358.92,1342.44,,10/31/19
1351.89,1356.45,1357.71,1350.04,,10/30/19
1348.2,1352.91,1354.73,1346.73,,10/29/19
1347.41,1348.02,1351.31,1344.88,,10/28/19
1357.11,1348.4,1357.17,1345.8,,10/25/19
1343.01,1356.82,1357.67,1341.24,,10/24/19
1343.27,1343.31,1344.03,1339.74,,10/23/19
1330.85,1344.21,1344.26,1330.72,,10/22/19
1318.72,1330.88,1331.19,1318.71,,10/21/19
1315.6,1318.98,1319.01,1310.33,,10/18/19
1305.67,1316.35,1316.35,1303.98,,10/17/19
1304.03,1304.68,1308.97,1298.99,,10/16/19
1303.16,1304.29,1306.06,1294.99,,10/15/19
1290.13,1303.18,1303.18,1284.91,,10/14/19
1276.29,1291.37,1291.68,1276.29,,10/11/19
1269.64,1275.28,1275.93,1267.32,,10/10/19
1269.82,1269.29,1274.48,1264.35,,10/09/19
1270.07,1270.04,1271.34,1264.47,,10/08/19
1270.12,1269.64,1272.15,1266.91,,10/07/19
1266.29,1270.51,1271.84,1266.29,,10/04/19
1258.07,1265.51,1268.79,1257.45,,10/03/19
1267.03,1256.85,1267.42,1256.73,,10/02/19
1273.13,1267.33,1278.29,1266.79,,10/01/19
1278.39,1273.62,1280.56,1270.63,,09/30/19
1270.39,1278.78,1279.13,1268.85,,09/27/19
1267.91,1271.07,1273.35,1267.18,,09/26/19
1276.88,1267.56,1276.89,1263.64,,09/25/19
1269.2,1276.57,1277.91,1266.87,,09/24/19
1276.58,1268.73,1278.72,1266.63,,09/23/19
1278.21,1275.75,1281.71,1273.3,,09/20/19
1283.76,1277.31,1283.9,1273.76,,09/19/19
1274.78,1283.85,1283.92,1272.19,,09/18/19
1278.27,1274.78,1278.29,1266.99,,09/17/19
1271.13,1279.23,1280.74,1267.52,,09/16/19
1265.1,1272.42,1273.23,1260.52,,09/13/19
1267.53,1265.45,1272.3,1263.6,,09/12/19
1261.63,1264.93,1266.27,1260.22,,09/11/19
1270.71,1260.88,1272.28,1258.83,,09/10/19
1274,1271.82,1275.92,1268.91,,09/09/19
1272.96,1273.44,1274.17,1267.6,,09/06/19
1269.39,1272.22,1274.42,1263.57,,09/05/19
1262.36,1269.58,1272.39,1261.88,,09/04/19
1269.53,1260.82,1270.27,1252.66,,09/03/19
1268.49,1270.27,1273.17,1267.77,,09/02/19
1256.59,1268.27,1269.88,1256.56,,08/30/19
1243.31,1256.81,1260.37,1242.65,,08/29/19
1252.33,1243.41,1253,1243.41,,08/28/19
1266.85,1252.45,1267.1,1251.24,,08/27/19
1268.05,1266.54,1268.08,1259.25,,08/26/19
1269.43,1268.56,1274.94,1262.48,,08/23/19
1273.44,1269.49,1277.02,1267.34,,08/22/19
1278.51,1273.5,1282.04,1272.39,,08/21/19
1275.95,1277.26,1280.94,1274.7,,08/20/19
1275.41,1275.77,1281.21,1274.66,,08/19/19
1284.06,1274.59,1289.51,1274.58,,08/16/19
1285.3,1284.19,1286.85,1279.15,,08/15/19
1300.03,1284.67,1301.3,1283.33,,08/14/19
1302.28,1300.15,1305.51,1291.16,,08/13/19
1302.18,1302.57,1308.11,1300.76,,08/12/19
1298.91,1301.78,1310.64,1298.91,,08/09/19
1297.65,1298.47,1303.62,1297.62,,08/08/19
1292.72,1297.16,1301.96,1291.49,,08/07/19
1291.85,1293.23,1303.31,1290.57,,08/06/19
1299.87,1291.64,1299.92,1291.01,,08/05/19
1301.39,1300.65,1304.77,1296.03,,08/02/19
1311.22,1301.47,1312.98,1298.37,,08/01/19
1313.65,1312.83,1315.83,1308.77,,07/31/19
1311.47,1313.77,1317.35,1307.98,,07/30/19
1311.5,1311.6,1313.6,1307.84,,07/29/19
1312.47,1311.66,1315.19,1308.08,,07/26/19
1311.65,1313.48,1322.17,1308.94,,07/25/19
1311.74,1311.43,1318.24,1310.76,,07/24/19
1306.18,1311.35,1316.95,1306.18,,07/23/19
1318.92,1306.36,1320.62,1306.32,,07/22/19
1308.45,1318.92,1319.72,1307.6,,07/19/19
1302.36,1308.33,1309.12,1297.48,,07/18/19
1303.56,1301.93,1310.5,1300.74,,07/17/19
1314.26,1304.23,1318.3,1302.87,,07/16/19
1315.93,1313.76,1319.87,1313.73,,07/15/19
1320.17,1315.92,1323.92,1313.31,,07/12/19
1314.84,1319.9,1326.92,1314.06,,07/11/19
1310.67,1314.48,1319.62,1305.52,,07/10/19
1313.38,1311.18,1313.69,1305.71,,07/09/19
1319.12,1313.45,1321.64,1313.45,,07/08/19
1323.76,1319.24,1327.02,1316.54,,07/05/19
1322.22,1324.08,1325.19,1315.26,,07/04/19
1312.53,1322.03,1322.06,1310.47,,07/03/19
1309.27,1312.74,1312.8,1304.34,,07/02/19
1301.27,1309.29,1315.28,1301.26,,07/01/19
1295.03,1301.23,1302.18,1294.65,,06/28/19
1300.69,1295.14,1306.91,1293.41,,06/27/19
1309.59,1301.15,1311.79,1300.1,,06/26/19
1320.14,1309.88,1321.75,1308.28,,06/25/19
1319.48,1320.07,1322.39,1310.5,,06/24/19
1323.21,1319.2,1325.12,1318.24,,06/21/19
1323.1,1323.8,1326.81,1316.84,,06/20/19
1329.43,1321.98,1330.17,1319.63,,06/19/19
1309.84,1329,1329.81,1302.37,,06/18/19
1305.51,1309.43,1311.98,1301.27,,06/17/19
1300.88,1306.23,1309.68,1298.33,,06/14/19
1304.57,1300.86,1311.57,1300.67,,06/13/19
1318.97,1305.45,1322.97,1303.49,,06/12/19
1314.22,1319.09,1321.78,1307.96,,06/11/19
1317.01,1314.49,1317.04,1311.83,,06/10/19
1302.85,1316.93,1317.78,1301.18,,06/07/19
1283.51,1303.11,1308.25,1283.4,,06/06/19
1284.54,1284.43,1286.98,1279.75,,06/05/19
1288.29,1284.51,1289.51,1283.57,,06/04/19
1283.99,1288.19,1289.8,1270.52,,06/03/19
1283.12,1283.91,1284.13,1274.81,,05/31/19
1280,1283.82,1286.88,1279.75,,05/30/19
1266.63,1278.99,1280.37,1265.29,,05/29/19
1268.94,1267.08,1276.02,1262.81,,05/28/19
1256.31,1268.55,1270.71,1255.93,,05/27/19
1263.84,1256.12,1267.34,1255.78,,05/24/19
1262.44,1262.36,1268.24,1258.23,,05/23/19
1250.61,1262.37,1264.7,1247.61,,05/22/19
1251.86,1250.48,1255.83,1247.33,,05/21/19
1266.79,1252.73,1266.83,1247.75,,05/20/19
1269.15,1266.49,1269.41,1261.27,,05/17/19
1272,1269.36,1280.88,1269.36,,05/16/19
1270.55,1271.24,1278.28,1268.47,,05/15/19
1291.19,1270.69,1294.04,1270.53,,05/14/19
1310.82,1291.74,1312.55,1290.82,,05/13/19
1319.04,1311.56,1326.45,1309.86,,05/10/19
1324.09,1318.72,1324.12,1314.58,,05/09/19
1317.68,1324.14,1325.49,1315.24,,05/08/19
1326.96,1317.57,1328.29,1315.3,,05/07/19
1330.34,1326.78,1330.73,1319.61,,05/06/19
1333.8,1330.54,1335.23,1329.95,,05/03/19
1336.63,1333.59,1337.83,1332.08,,05/02/19
1332.26,1337.95,1340.42,1332.26,,04/30/19
1349.91,1331.92,1350.73,1330.53,,04/29/19
1348.48,1350.23,1350.87,1343.67,,04/26/19
1354.55,1347.7,1356,1345.93,,04/25/19
1353.81,1354.99,1356.82,1348.62,,04/24/19
1350.48,1354.23,1354.74,1343.38,,04/23/19
1360.48,1351.56,1361.16,1348.19,,04/18/19
1351.82,1360.41,1360.63,1348.9,,04/17/19
1352.64,1351.35,1359.51,1348.74,,04/16/19
1350.95,1351.74,1356.55,1346.1,,04/15/19
1349.66,1350.42,1351.32,1344.8,,04/12/19
1336.16,1350.27,1350.38,1333.64,,04/11/19
1331.31,1335.5,1336.52,1330.3,,04/10/19
1330.09,1330.99,1334.12,1328.34,,04/09/19
1334.48,1329.67,1338.38,1327.02,,04/08/19
1336.82,1333.92,1341.49,1333.08,,04/05/19
1340.56,1336.89,1342.35,1334.72,,04/04/19
1336.07,1339.93,1342.37,1335.12,,04/03/19
1324.41,1334.16,1334.18,1322.42,,04/02/19
1324.05,1324.64,1331.7,1323.86,,04/01/19
1326.24,1321.83,1331.96,1320.86,,03/29/19
1323.68,1326.38,1331.81,1323.24,,03/28/19
1339.26,1322.96,1340.71,1322.1,,03/27/19
1344.38,1341.05,1352.06,1335.62,,03/26/19
1346.27,1345.01,1351.07,1337.23,,03/25/19
1347.8,1346.3,1354.6,1343.28,,03/22/19
1346.71,1347.01,1348.43,1341.06,,03/21/19
1348.64,1347.83,1350.87,1343.79,,03/20/19
1350.28,1348.46,1355.3,1348.19,,03/19/19
1326.64,1350.14,1350.97,1326.64,,03/18/19
1328.08,1326.64,1331.84,1326.2,,03/15/19
1324.3,1328.2,1331.1,1321.01,,03/14/19
1318.39,1324.75,1324.91,1316.42,,03/13/19
1320.4,1318.7,1324.59,1318.1,,03/12/19
1314.19,1319.97,1320.27,1313.17,,03/11/19
1312.45,1314.1,1318.67,1307.73,,03/08/19
1323.44,1313.1,1328.16,1312.28,,03/07/19
1316.78,1323.29,1323.43,1316.23,,03/06/19
1313.06,1316.73,1321.04,1310.77,,03/05/19
1306.49,1312.28,1313.41,1305.09,,03/04/19
1310.16,1307.52,1312.03,1302.47,,03/01/19
1310.08,1310.07,1312.71,1305.85,,02/28/19
1318.3,1310.41,1318.42,1305.24,,02/27/19
1321.59,1318.34,1321.67,1313.47,,02/26/19
1320.44,1321.72,1323.76,1317.32,,02/25/19
1315.62,1318.99,1320.4,1312.76,,02/22/19
1308.24,1315.29,1315.43,1303.7,,02/21/19
1312.51,1308.71,1312.87,1302.92,,02/20/19
1310.53,1311.53,1312.21,1300.72,,02/19/19
1300.2,1310.89,1311.77,1300.2,,02/18/19
1286.95,1299.53,1300.38,1284.5,,02/15/19
1292.82,1285.35,1296.77,1284.72,,02/14/19
1307.98,1293.16,1310.47,1292,,02/13/19
1294.25,1306.87,1308.43,1294.25,,02/12/19
1293.56,1292.46,1297.87,1290.67,,02/11/19
1297.55,1293.52,1297.67,1289.87,,02/08/19
1308.11,1296.78,1308.5,1293.53,,02/07/19
1308.64,1309.36,1313.36,1305.54,,02/06/19
1313.9,1309.95,1316.45,1305.89,,02/05/19
1320.39,1312.75,1320.67,1311.55,,02/04/19
1317.23,1320.4,1324.6,1311.43,,02/01/19
1319.09,1316.56,1328.75,1316.48,,01/31/19
1322.43,1317.07,1323.41,1314.6,,01/30/19
1325.57,1322.25,1328.85,1319.31,,01/29/19
1317.16,1325.68,1326.31,1314.36,,01/28/19
1311.4,1317.55,1318.73,1309.15,,01/25/19
1311.96,1311.47,1313.56,1306.83,,01/24/19
1315.46,1311.99,1318.18,1309.08,,01/23/19
1320.94,1315.22,1324.57,1313.37,,01/22/19
1333.84,1321.29,1333.84,1317.98,,01/21/19
1322.39,1334.13,1334.34,1321.41,,01/18/19
1305.3,1322.79,1322.79,1303.81,,01/17/19
1289.44,1306.07,1306.24,1287.29,,01/16/19
1286.98,1290.59,1291.36,1284.49,,01/15/19
1288.93,1287.15,1288.93,1279.71,,01/14/19
1287.25,1288.51,1288.91,1281.4,,01/11/19
1288.03,1287.22,1288.94,1280.62,,01/10/19
1281.57,1288.37,1289.92,1280.89,,01/09/19
1284.94,1281.2,1284.96,1277.27,,01/08/19
1281.64,1285.18,1287.03,1273.21,,01/07/19
1267.57,1281.34,1281.53,1267.32,,01/04/19
1265.28,1266.84,1270.6,1260.75,,01/03/19
1251.69,1265.8,1267.51,1246.89,,01/02/19
